 vibha,[email],vibha,food,politics,sports 
 teju,[email],teju,food,politics,sports
 moin,[email],moin,sports,politics,food 
 varsha,[email],varsha,sports,sports,sports 
 uzma,[email],uzma,sports,sports,sports 
 radha,[email],radha,sports,sports,sports 
 roopa,[email],roopa,sports,sports,sports 
 vrinda,[email],vrinda,sports,politics,food 
 navya,[email],navya,sports,politics,food 
 lavanya,[email],lavanya,sports,politics,food 
 sri,[email],sri,sports,politics,food 
 suma,[email],suma,food,sports,politics 
 suni,[email],suni123,food,sports,food 
 priya,[email],priya123,food,sports,politics 
 pavi,[email],pavi,food,politics,sports 
 ram,[email],ram123,sports,politics,food 
 sheikh,[email],sheikh,sports,sports,sports 
 nagu,[email],nagu123,food,technology,workout
 sachin,[email],sachin123,food,technology,workout
 abc,[email],abc123,menfashion,animation,motivation
 chandu,[email],chandu,motivation,technology,workout